step,train/loss,eval/loss,train/grad_norm,lr
0,2.297118193408441,2.6383464465726774,0.29135481998342405,0.001
1,2.3002809918260283,2.600402538169704,0.29362058581085565,0.001
2,2.279211306463794,2.6145842419090073,0.2866331260751416,0.001
3,2.2612880701581086,2.635388041279799,0.31161488684533606,0.001
4,2.2585898625791643,2.575228693895694,0.30552535887219157,0.001
5,2.2117314798118146,2.582823626599708,0.3123171097605601,0.001
6,2.2195058122892504,2.5683849707446638,0.29468383531146075,0.001
7,2.176329589356541,2.5174899037378276,0.284386134142772,0.001
8,2.2096757979858497,2.552425163444364,0.28796851636724324,0.001
9,2.1840581139407043,2.4782701646043646,0.33911634043518213,0.001
10,2.17742344099548,2.425438594478236,0.224273980413743,0.001
11,2.140963173306733,2.4883880165944348,0.25420949768270024,0.001
12,2.1535063783580313,2.501953177812176,0.23904626293521522,0.001
13,2.1073741245652933,2.414663249911391,0.29568780768318575,0.001
14,2.116980286168005,2.453679742816979,0.3409318155771883,0.001
15,2.109039428161209,2.439750103514893,0.33249740489031493,0.001
16,2.0769275276536323,2.374367608577596,0.2641314453091711,0.001
17,2.086954496847952,2.4700702980495612,0.28749422145013076,0.001
18,2.04815762094627,2.378435469552301,0.24505627000489208,0.001
19,2.080630298156408,2.4177993632588994,0.325284634541963,0.001
20,2.0684439039983054,2.3360217216038817,0.2952986261991848,0.001
21,2.017072616635483,2.2763231569484565,0.3476447878658288,0.001
22,2.016254915098304,2.309225387418639,0.3126618679671031,0.001
23,2.0179996307426977,2.3903418308611237,0.3290389870763283,0.001
24,2.003941175891634,2.2876784245053576,0.2695298270678469,0.001
25,1.9629967237527928,2.2404412472713005,0.347613677990791,0.001
26,1.9663809223793305,2.2396341710166876,0.3374651309644837,0.001
27,1.9501416111701813,2.210188494274547,0.20793568671980417,0.001
28,1.9329590915308779,2.258707753433808,0.32078804942583355,0.001
29,1.932313528351118,2.2271996386602027,0.3130682139599901,0.001
30,1.9428163085149974,2.242449554254473,0.34466775993691035,0.001
31,1.8894103823895387,2.184253353586642,0.3451692657172297,0.001
32,1.9227446285251537,2.269749350538442,0.2985046703659393,0.001
33,1.879673135410575,2.165077674900378,0.37965302071315216,0.001
34,1.865238073545863,2.140492868031577,0.24357760636038023,0.001
35,1.8928101862547737,2.1973982301209696,0.3408187248307364,0.001
36,1.805673742847179,2.093200376601851,0.3355482102285019,0.001
37,1.8311068122816094,2.105703520569443,0.2686307816909802,0.001
38,1.8655833228845182,2.1325866702751073,0.24724496502888377,0.001
39,1.8473678715668544,2.1135455080260543,0.2776924600286125,0.001
40,1.8111996073988466,2.089477911413174,0.2379355311682152,0.001
41,1.7742287653891249,2.040458504880233,0.34425991551790724,0.001
42,1.833331526895531,2.149301940642843,0.3140420256765517,0.001
43,1.750903754411587,2.0232336871937484,0.2938930328239067,0.001
44,1.801253559577845,2.101160183908786,0.2159542030989518,0.001
45,1.7675999172510803,2.054111470381104,0.3766773097869065,0.001
46,1.746311164452934,1.9708124475855924,0.27391751747909204,0.001
47,1.738737929724164,2.060156639325178,0.29041516155023445,0.001
